@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
0.522294,0.647518,-1,?,2,2,5,5,2,3,1,58,24,1
0.37195,0.782861,-1,62.58082,2,1,5,2,2,0,1,60,68,1
0.572597,0.566409,0,69.245157,1,3,3,4,0,4,0,66,70,0
0.465623,0.494932,1,60.684985,2,1,1,5,4,3,0,62,75,1
0.382525,0.318525,-1,75.858447,1,2,5,1,1,2,1,62,?,0
0.810103,0.617051,-1,63.87284,2,-1,3,2,3,3,1,17,39,1
0.272865,0.714632,-1,49.605304,1,2,5,2,1,2,1,44,50,0
0.337462,0.819756,-1,80.243214,2,2,2,3,4,3,1,45,64,1
0.513546,0.672417,0,75.238176,2,1,1,4,3,2,1,62,70,1
0.820239,0.391066,1,61.932177,1,?,4,5,3,3,0,43,54,0
0.357882,0.622313,1,64.069509,0,1,4,5,2,2,1,26,?,0
0.793619,0.4774,0,53.770562,3,3,4,2,3,1,1,28,57,0
0.475169,0.925349,1,62.588457,2,1,4,2,2,4,0,89,80,1
0.327689,0.379503,1,74.236694,3,1,2,2,4,1,1,56,?,1
0.618049,0.73082,1,63.638587,2,2,5,5,2,1,1,44,63,1
0.157969,0.320449,0,64.000126,1,2,2,1,4,1,0,11,59,0
0.487181,0.967903,1,74.974119,3,3,3,4,2,3,1,?,62,1
0.410732,0.404436,-1,64.870725,0,0,4,4,2,1,1,30,49,1
0.255103,0.326168,1,61.686579,3,3,1,1,3,3,0,61,29,1
0.626595,0.59971,0,62.548912,2,0,1,1,2,1,1,76,40,1
0.566853,0.340188,1,62.712428,1,0,4,2,2,2,1,67,36,1
0.491889,0.434657,1,77.522196,1,0,1,5,3,?,1,?,26,1
0.329829,0.45279,1,65.548034,0,2,5,1,3,3,0,92,66,0
0.556095,0.5791,-1,79.850546,2,1,1,2,4,3,1,68,52,1
0.403774,0.903761,0,57.847043,2,2,5,2,3,3,?,52,10,1
0.509105,0.364566,-1,68.92634,1,1,4,?,2,2,0,28,15,1
0.550988,?,0,72.157398,3,1,?,4,1,1,0,79,22,1
0.324283,0.404665,0,58.051421,2,1,2,2,4,1,0,46,37,1
0.33839,0.313361,-1,67.183723,1,1,5,2,3,3,?,32,20,1
0.356064,0.611812,1,62.886117,3,3,4,4,3,3,0,41,75,1
0.777971,0.085206,0,68.009068,1,1,4,1,2,2,0,39,64,0
0.427087,0.566756,?,?,0,-1,5,1,3,3,0,75,22,1
0.515509,0.548693,1,64.341317,?,3,3,3,3,4,0,57,47,0
0.551262,0.579747,-1,73.093932,2,1,1,1,3,3,1,9,33,1
0.474871,0.401929,1,70.199758,0,2,4,5,3,2,1,47,72,0
0.52958,0.385496,1,?,0,?,1,?,2,3,1,37,56,0
0.225627,0.240394,-1,56.903561,2,2,3,1,2,4,0,4,50,1
0.574157,0.54349,-1,66.885225,2,?,1,2,2,3,1,77,101,1
0.441275,?,0,66.188256,1,0,3,4,3,2,0,27,52,1
0.119808,0.393319,0,74.962623,3,1,2,4,2,1,0,34,55,1
0.553788,1.063989,1,75.919438,2,2,2,2,3,2,0,?,42,1
?,0.491017,-1,69.413842,1,0,4,1,1,3,1,21,41,1
0.315656,?,1,69.201955,3,3,4,5,3,4,1,69,39,1
0.73906,0.540986,1,?,1,2,3,1,2,3,0,34,19,0
0.412858,0.354917,0,81.431144,1,0,2,3,2,3,1,50,41,1
0.50496,0.874259,1,71.390534,?,1,5,?,2,2,0,43,78,1
?,?,0,60.313873,0,2,5,2,3,2,0,?,27,0
0.336409,0.330796,-1,58.203278,2,1,2,4,1,3,1,60,25,1
0.592869,0.541928,-1,72.535632,2,0,4,5,4,3,1,59,60,1
0.599746,0.200613,0,64.382892,2,1,4,5,3,3,0,96,?,0
0.492701,0.339765,0,59.228821,1,1,5,2,4,2,0,59,59,1
0.259648,?,-1,68.57433,1,2,4,1,4,3,1,?,40,0
0.202622,0.558516,1,?,1,1,1,5,4,3,1,58,20,1
0.435461,0.66466,0,66.691509,0,1,4,1,4,2,1,35,52,0
0.757731,0.529568,0,71.316453,1,1,5,1,3,3,0,37,53,1
0.388111,0.624889,-1,59.861339,1,2,3,2,2,3,0,27,58,0
0.668021,0.799521,-1,62.985545,2,3,2,3,0,3,1,43,43,0
0.646737,0.673963,0,64.343097,2,3,4,3,3,1,0,23,59,0
0.399533,0.786785,1,57.972254,2,1,2,4,-1,3,1,38,65,1
0.857134,0.783525,0,75.792609,4,1,3,1,3,1,0,66,71,1
0.519068,0.599929,0,?,2,1,1,1,1,2,0,42,48,1
0.641087,0.611281,?,64.704801,?,2,1,1,4,4,0,41,?,0
0.270171,0.208759,1,58.823929,?,?,5,1,1,2,0,56,76,1
0.572571,0.876661,0,63.937234,0,1,2,2,2,1,1,?,89,0
0.586147,0.284869,0,67.129711,3,2,5,2,0,3,?,36,61,0
0.667366,0.459245,-1,71.924816,0,1,2,1,2,5,0,23,54,0
0.503003,0.569705,1,65.718173,4,1,3,1,4,4,0,17,28,1
0.403202,?,0,71.14459,1,3,2,3,?,2,0,45,62,0
0.325454,0.61403,0,55.705216,1,1,3,3,3,3,0,26,?,?
0.306158,0.429064,-1,55.387458,3,2,2,4,1,3,?,17,23,1
0.571507,0.653152,-1,68.911495,1,3,3,3,3,3,1,67,36,1
0.334375,0.351129,0,75.359903,?,1,5,1,1,?,1,43,49,1
0.030216,0.559703,1,66.54131,0,1,1,3,3,2,1,48,57,0
0.456867,0.586728,0,77.293377,2,?,5,1,2,3,1,77,42,1
0.18788,0.478512,1,55.473251,1,2,5,2,3,3,1,17,28,0
0.374289,0.554859,0,?,1,0,1,2,2,3,0,17,40,1
0.222096,0.641324,0,54.650435,3,-1,5,1,3,2,0,59,?,1
0.45486,0.539818,-1,55.855409,?,0,2,1,2,2,1,40,44,1
0.570379,0.303347,0,50.198455,2,2,3,2,1,4,1,27,7,1
0.597345,0.773001,-1,71.887993,0,1,4,1,2,?,0,55,61,0
0.768189,0.014486,-1,52.434043,?,0,3,4,3,1,0,81,48,0
0.598199,0.558227,-1,58.684457,1,0,3,1,1,2,?,69,49,1
0.602133,0.489304,1,55.634243,2,2,2,5,1,4,1,56,?,1
?,0.849159,-1,58.152945,2,0,3,4,2,1,0,34,57,1
0.617706,1.033996,-1,64.846745,3,1,5,2,?,2,0,31,31,1
0.874499,0.644696,1,59.584427,1,1,5,3,2,?,1,?,?,1
0.637474,0.490556,-1,54.689699,2,2,3,1,2,3,1,28,40,1
0.757691,0.446327,-1,56.688528,0,0,2,5,2,4,0,49,?,1
0.466783,0.45059,-1,55.833935,3,1,1,4,2,4,1,58,65,1
0.761472,0.499496,1,66.582306,0,2,3,5,4,2,1,38,33,0
0.506912,0.441975,-1,69.396074,2,5,?,2,?,3,0,22,41,0
0.535013,0.631564,-1,68.951018,?,1,2,3,4,?,1,61,59,1
?,0.307271,1,62.389206,1,0,1,4,5,2,1,39,60,1
0.459168,0.298117,-1,69.436301,3,1,2,1,1,2,0,87,47,1
0.497749,?,0,67.849547,2,0,4,4,4,2,0,43,26,1
0.234735,0.21464,0,66.951478,2,0,2,5,3,3,0,71,49,1
0.511177,?,0,70.565969,0,2,2,?,1,2,0,33,99,0
0.575408,0.597985,0,75.523802,?,2,5,5,3,2,1,39,44,1
0.232677,0.225951,-1,61.902916,1,1,4,3,2,2,1,65,73,1
0.770937,0.757658,-1,62.787879,2,2,4,4,0,2,0,31,26,1
0.434778,0.563869,1,71.553533,3,0,5,1,2,3,0,54,80,1
0.578822,0.746264,-1,67.579858,?,3,1,3,4,3,0,43,48,0
0.571572,1.139495,1,59.615332,1,4,?,4,3,3,1,51,23,1
0.253712,0.437007,-1,57.976151,2,1,4,?,1,4,0,73,84,1
0.274421,0.542121,0,49.172809,3,2,2,4,2,3,0,31,31,1
0.871527,0.495958,0,58.987473,4,1,2,1,4,3,1,94,51,1
0.516945,0.439499,-1,65.138529,3,3,5,2,3,2,0,50,71,1
0.285553,0.256057,0,73.329145,3,2,1,1,3,3,1,79,38,1
0.37675,0.559095,-1,76.400845,2,1,2,5,0,3,1,58,58,1
0.524503,0.379483,?,57.912846,1,2,5,2,2,4,1,2,62,0
0.558834,0.451761,0,?,2,2,2,4,3,1,?,65,85,1
0.432748,0.618433,?,74.726803,-1,2,1,5,3,3,0,-7,33,1
0.389634,0.317144,-1,66.284252,2,0,1,3,3,4,0,35,79,1
0.582378,0.972648,0,79.763473,2,3,?,1,2,3,?,72,82,0
0.723285,0.517247,-1,55.373031,1,3,?,1,2,2,1,?,60,0
0.371949,0.48572,-1,77.619786,2,2,1,1,4,2,1,?,46,1
0.623309,0.769727,1,59.370862,3,1,2,4,3,2,0,47,73,?
0.353504,0.561114,1,60.418131,1,1,?,3,2,3,1,29,?,1
0.389381,?,0,55.441905,2,3,3,5,4,3,0,52,59,0
0.143875,0.495429,-1,73.451863,0,1,4,4,3,?,0,41,61,0
0.272008,0.601774,0,61.422716,3,0,1,1,2,2,?,71,46,?
0.387937,0.408901,0,48.545258,1,0,3,4,0,4,?,55,51,1
0.467362,0.44762,1,55.882905,2,1,2,5,3,3,0,?,36,1
0.493475,0.179749,0,?,2,2,1,2,2,4,0,47,31,?
0.528282,0.664037,-1,70.802632,1,0,3,1,3,3,1,63,21,1
0.366571,0.017853,0,65.6639,0,1,2,2,2,4,0,18,38,0
0.577518,0.321663,1,65.85051,2,1,5,4,3,5,0,58,?,1
0.466746,0.57311,1,65.398435,2,2,4,2,2,3,0,44,50,1
0.158499,0.418931,1,60.112286,3,1,3,4,3,?,1,32,63,1
0.551158,?,-1,68.633001,1,2,1,3,2,3,1,58,33,1
0.52465,0.226017,-1,64.546558,3,?,2,?,1,2,0,50,47,1
0.947967,0.562873,-1,61.282716,1,2,4,1,3,3,1,84,31,1
0.568775,0.786451,1,61.68729,2,1,2,3,3,2,1,?,38,1
0.571107,0.635337,0,68.788503,2,2,4,3,2,1,1,?,56,1
0.459023,0.420507,0,67.992125,1,2,4,3,3,2,1,68,?,0
0.704126,0.286241,1,50.459845,2,1,1,4,4,2,0,79,14,1
0.634991,0.496409,0,60.309007,4,1,2,1,2,1,0,12,61,1
0.479937,0.462357,-1,57.138311,0,2,1,4,2,3,0,32,45,0
0.719698,0.420819,0,59.231836,2,2,4,1,2,2,0,57,36,1
0.321208,0.738384,-1,64.881215,3,2,1,5,2,2,1,62,96,1
?,0.426422,-1,70.937024,0,1,4,1,2,1,1,21,43,0
0.49546,0.480098,1,61.196479,1,1,1,2,1,4,1,55,45,1
0.000263,0.618191,1,72.505298,1,1,3,4,1,4,1,42,31,1
0.520915,1.073085,1,63.368408,?,1,2,4,3,0,0,71,41,1
0.440913,0.225093,0,67.938233,0,2,1,1,3,0,1,62,52,0
0.543314,0.499583,-1,61.110551,1,0,3,1,3,1,1,74,50,1
0.67826,0.475765,0,?,2,2,4,1,4,1,1,47,71,1
0.407748,0.627891,-1,62.86951,?,2,2,3,1,2,1,49,39,0
0.263572,0.170112,-1,59.82938,3,-1,2,3,1,2,1,38,42,1
0.198116,0.415839,-1,54.254256,0,0,2,3,4,2,1,36,87,1
0.198172,0.650895,1,72.375522,3,2,1,4,2,3,1,48,38,1
0.710696,?,0,64.734663,0,?,4,5,2,2,1,46,55,0
0.374782,0.399938,0,71.420471,2,3,3,5,1,3,1,120,68,0
0.639104,0.669199,1,65.576332,1,2,1,2,2,2,0,43,7,1
0.163999,0.598566,0,55.394344,0,1,2,4,1,3,1,51,69,0
0.078266,0.606754,-1,62.917829,2,1,1,2,2,2,0,52,46,1
0.491265,0.442365,?,77.449086,1,2,1,2,4,2,0,55,51,0
0.637149,0.590555,0,61.496191,2,2,1,5,2,2,1,39,41,1
0.603901,0.522993,0,71.115608,1,0,1,1,3,2,1,19,59,1
0.708842,0.562247,-1,62.67535,1,1,1,5,3,2,1,31,18,1
0.461945,0.837021,-1,64.210869,2,1,5,5,3,2,1,33,20,1
0.206011,0.549599,1,63.356418,?,2,5,2,5,?,0,46,48,?
0.540251,0.482567,?,59.890239,2,2,?,1,3,3,0,29,52,1
0.673282,0.601685,-1,62.259311,2,?,1,3,2,2,1,39,47,1
0.540328,0.189398,0,67.404654,1,-1,4,3,2,?,1,41,45,0
0.572237,0.75723,0,68.032549,1,1,4,2,2,4,1,47,52,1
0.5213,0.272678,-1,65.627304,1,0,5,5,?,2,1,40,27,1
0.858329,0.576821,0,66.664229,2,2,5,5,2,1,1,53,42,1
0.492294,0.455534,1,56.889714,2,1,3,3,1,3,0,-5,54,1
0.865809,0.725703,0,58.422461,2,2,5,4,4,3,0,57,49,1
0.647916,0.643642,0,68.742047,1,2,1,2,2,2,0,31,69,0
0.411788,0.342991,0,76.295074,1,2,5,4,2,2,1,25,53,0
0.412595,0.373627,0,60.59763,1,2,3,2,2,3,1,80,57,0
0.135663,0.30544,1,70.491995,1,-1,2,4,0,1,0,78,41,1
0.356716,0.527894,-1,56.733214,2,?,1,2,4,4,0,61,99,0
0.432301,0.391069,1,60.591069,1,2,?,?,?,4,0,52,64,?
?,0.551528,-1,72.84385,2,2,1,4,3,3,0,40,42,1
?,0.556192,0,57.490477,?,2,5,5,3,3,1,50,87,0
0.646784,0.730471,1,72.799982,2,1,?,5,4,4,1,60,35,1
0.267848,0.539442,1,61.466796,1,2,4,4,1,4,1,17,50,0
0.668124,0.749674,1,78.925035,2,1,2,3,1,1,1,56,35,1
0.517947,0.390781,0,53.926875,2,3,1,1,-1,4,0,35,83,0
0.780841,0.348242,-1,?,3,2,2,5,2,2,0,?,53,0
0.435689,0.352934,1,63.469773,2,4,3,3,?,3,1,40,66,0
0.238673,0.616635,-1,56.85384,?,2,5,2,1,3,1,74,64,1
0.375206,0.598033,-1,68.625039,2,2,3,1,3,2,1,63,72,1
0.670726,0.719821,0,61.689033,?,0,5,1,3,3,?,40,31,1
0.211721,0.683569,1,54.473552,2,1,4,4,2,4,?,64,25,1
0.708998,0.273654,0,67.684938,1,3,2,5,2,4,0,33,68,0
0.610518,0.696132,0,74.763619,?,0,?,5,2,1,0,18,30,1
0.567749,0.649507,0,68.615042,2,2,2,1,1,1,1,53,54,1
0.155742,0.431435,-1,64.183718,1,2,1,1,4,2,1,62,69,0
0.468819,0.662635,0,66.913202,1,2,3,5,2,4,1,?,50,0
0.441532,0.547331,1,55.913107,0,3,1,5,2,2,1,49,47,0
0.51862,0.336364,?,59.6249,3,?,2,2,3,1,1,38,28,?
0.587025,0.303674,0,70.545282,1,?,1,5,2,2,1,50,-8,1
?,0.352889,-1,63.374749,3,3,3,3,1,3,1,93,46,1
0.723473,0.444066,-1,73.322105,2,1,5,2,4,3,0,67,51,1
0.629584,0.698254,0,60.436651,1,1,4,3,1,4,1,30,7,?
0.272987,0.511916,-1,79.612688,2,2,4,2,3,2,1,36,73,1
0.392644,0.478465,0,73.447085,0,1,3,1,3,0,1,53,79,0
0.428476,0.815575,0,58.75524,0,0,1,4,4,3,0,71,75,1
1.008767,0.901857,-1,74.616885,3,2,3,1,3,2,0,47,47,1
0.472852,0.160625,1,70.813549,-1,2,3,2,2,1,0,45,63,0
0.443061,?,-1,69.098365,4,2,1,3,2,3,0,27,29,1
0.391943,0.781633,-1,53.972113,0,3,3,3,4,2,1,66,16,1
0.668076,0.51141,1,66.244459,2,3,4,1,?,3,1,36,64,0
0.620891,0.52449,0,60.60409,3,2,2,4,3,2,0,51,?,1
0.095099,0.601852,1,62.976039,1,1,2,3,4,4,0,13,58,1
?,0.410537,-1,63.899872,0,1,2,2,2,4,0,38,30,0
0.245145,0.710242,1,77.465529,1,1,1,2,1,1,1,50,49,1
0.674777,0.189141,1,62.292581,?,1,5,1,2,2,0,54,34,0
0.478054,0.387739,0,64.643953,2,2,3,1,2,1,1,30,37,1
0.63471,0.648839,1,57.497796,2,?,3,4,2,2,0,33,78,1
0.778166,0.379925,0,66.063087,?,3,4,2,5,4,1,24,70,0
0.858143,0.410444,1,64.134035,2,2,5,2,4,2,1,41,97,0
0.533344,0.643968,1,59.042262,1,1,5,1,2,3,0,20,39,1
0.655962,0.686271,?,73.005439,2,1,1,4,4,3,1,43,68,1
0.322737,0.531674,0,?,4,1,3,?,1,3,0,42,26,1
0.537513,0.633136,0,72.852071,0,1,2,5,2,4,1,57,46,0
0.588066,0.673993,1,66.955074,1,1,3,1,4,2,0,17,78,1
0.51536,0.792711,1,55.912774,1,3,4,3,3,3,1,41,45,0
0.515103,0.006858,-1,54.514946,0,0,2,5,3,2,0,40,48,0
0.187902,0.860704,0,77.402019,1,1,5,1,2,2,1,-2,74,0
0.6386,0.259963,0,?,2,2,3,1,3,3,1,9,69,0
0.47543,?,1,59.664526,2,3,4,3,1,3,0,17,22,0
0.598802,0.220994,?,72.897693,0,2,3,1,3,2,1,44,48,0
0.340719,0.502835,1,66.794704,2,3,1,1,1,1,1,19,60,0
0.457242,0.276909,0,67.154764,3,0,3,2,2,1,1,0,13,0
0.371838,0.511601,1,73.077283,2,1,3,3,3,2,1,31,60,1
0.572004,?,-1,69.58476,1,3,5,2,3,1,1,83,75,0
0.563225,?,1,63.65201,?,3,2,4,2,3,1,51,55,0
0.126219,0.761594,-1,67.389076,3,0,4,3,3,2,?,88,8,1
0.399051,0.399639,-1,69.926018,2,0,4,1,3,2,1,38,38,1
?,0.386196,0,61.488906,2,1,5,3,4,2,0,37,61,1
0.336528,0.533985,-1,63.731738,-1,1,?,4,3,2,1,50,44,0
0.34553,0.369323,0,61.640465,0,4,3,3,3,3,1,21,25,0
0.394724,0.290042,-1,77.639402,1,1,2,2,3,2,0,67,54,1
0.420047,0.425042,-1,71.498133,1,1,1,2,1,?,0,29,63,1
0.535608,0.33347,-1,63.539391,1,1,4,5,4,1,0,49,90,1
0.645361,0.609422,0,50.979538,1,2,1,4,2,3,0,31,37,0
0.546151,0.620031,?,62.329621,2,1,4,4,4,3,?,63,24,1
0.476219,0.414825,0,71.890486,3,0,4,4,2,2,0,60,70,1
0.162423,0.51076,1,67.978882,0,2,2,5,3,3,1,50,47,0
0.062954,0.516282,-1,56.276703,1,4,2,?,3,2,0,18,37,0
0.615869,0.371938,-1,80.686839,3,3,5,3,3,2,?,68,62,1
0.686337,?,1,73.896869,1,2,1,4,2,3,1,70,53,0
0.748523,0.4033,-1,64.903662,2,-1,4,3,?,2,1,56,45,1
?,0.331434,-1,70.019553,2,0,3,3,3,2,1,37,62,1
0.525209,0.74547,0,64.61997,1,1,5,4,3,2,1,73,19,1
0.484875,0.095646,0,61.086381,-1,1,3,3,2,1,1,59,?,0
0.373951,0.750581,-1,61.889474,0,2,?,5,2,3,0,83,57,0
0.745392,0.653148,1,54.088698,2,0,4,2,2,2,0,49,31,1
0.38998,0.858468,0,70.310459,0,2,4,1,4,2,0,20,38,0
0.639587,0.755082,1,66.036442,4,2,1,2,3,4,1,89,-6,1
0.354497,0.656741,-1,65.141051,1,3,3,3,3,0,1,45,28,1
?,0.514447,0,53.896965,3,3,5,1,3,3,1,79,44,1
0.538918,0.397062,-1,63.559108,3,1,2,3,2,3,1,27,?,1
0.231584,0.305026,0,61.821533,1,1,4,3,3,2,0,39,48,1
0.634192,0.855231,0,66.378609,1,2,1,4,3,2,1,?,13,1
0.662868,0.765209,1,63.480528,2,1,1,?,1,3,0,60,19,1
0.833795,0.137305,-1,74.055401,1,3,3,3,4,3,0,63,32,0
0.497295,0.471195,1,66.394472,1,2,1,2,2,1,1,?,43,0
0.343897,0.322672,1,59.48327,1,2,3,1,4,3,0,44,43,0
0.385255,0.468372,1,65.789296,1,3,2,4,2,2,0,64,106,0
0.262825,0.464046,1,66.661583,2,4,5,3,4,?,1,73,61,0
0.489078,0.763684,-1,61.780327,4,1,4,5,4,2,0,64,68,1
0.496925,0.354681,-1,67.351202,2,0,5,4,3,3,1,25,28,1
0.767945,0.51416,-1,62.97573,2,2,3,4,2,1,1,28,52,1
0.772496,0.684339,1,74.166158,2,1,4,1,2,2,0,19,46,1
0.924598,0.852082,-1,?,1,3,5,1,?,3,1,21,44,0
0.458593,0.20701,0,66.689856,0,3,5,1,3,4,1,47,36,0
0.638897,0.613629,1,63.609428,1,2,1,3,4,?,1,66,67,0
0.499992,0.562785,0,49.120919,2,1,1,2,1,1,1,82,56,1
0.696222,0.757886,-1,71.487012,2,3,5,1,3,2,0,65,40,0
0.579549,0.481689,0,66.61746,3,1,1,1,2,?,1,67,43,1
0.371979,0.575459,0,66.532986,0,1,2,2,1,3,0,54,44,0
0.275807,0.534207,0,66.649951,3,2,1,4,4,3,0,90,39,1
0.138171,0.64392,0,66.418564,?,1,5,1,1,1,0,65,49,1
0.75094,0.497096,-1,64.977903,1,2,5,3,2,1,0,41,35,?
0.830036,0.358019,0,69.26732,0,1,3,4,2,3,?,?,53,0
?,0.471324,1,59.165245,1,1,4,5,3,1,0,83,55,1
0.375039,0.368917,0,60.556361,3,2,1,4,?,3,0,66,42,1
0.431725,0.339239,-1,66.379483,3,2,1,5,1,1,1,71,59,1
0.256069,0.581704,-1,?,1,0,3,4,2,2,?,8,56,1
0.525479,0.682868,-1,70.322348,1,1,2,3,2,2,0,40,56,1
0.350229,0.455498,0,?,1,1,2,2,3,3,1,43,17,1
